スタイル名：macOS標準風子音のみNeo AZIKスタイル

■ローマ字設定
,              、
-              ー
.              。
[              「
]              」
a              あ
ba             ば
be             べ
bha            ばぁ
bhe            ばぇ
bhi            ばぃ
bho            ばぉ
bhu            ばぅ
bi             び
bo             ぼ
bu             ぶ
bwa            びゎ
bwe            びぇ
bwi            びぃ
bwo            びぉ
bwu            びゅ
bya            びゃ
bye            びぇ
byi            びぃ
byo            びょ
byu            びゅ
ca             ちゃ
ce             ちぇ
cha            ちゃ
che            ちぇ
chi            ち
cho            ちょ
chu            ちゅ
ci             ちぃ
co             ちょ
cu             ちゅ
cya            ちゃ
cye            ちぇ
cyi            ちぃ
cyo            ちょ
cyu            ちゅ
da             だ
de             で
dha            でゃ
dhe            でぇ
dhi            でぃ
dho            でょ
dhu            でゅ
di             ぢ
do             ど
du             づ
dwa            どぁ
dwe            どぇ
dwi            どぃ
dwo            どぉ
dwu            どぅ
dya            ぢゃ
dye            ぢぇ
dyi            ぢぃ
dyo            ぢょ
dyu            ぢゅ
e              え
fa             ひゃ
fe             ひぇ
fi             ひぃ
fo             ひょ
fu             ひゅ
fya            ふゃ
fye            ふぇ
fyi            ふぃ
fyo            ふょ
fyu            ふゅ
fga            ふぁ
fge            ふぇ
fgi            ふぃ
fgo            ふぉ
fgu            ふゅ
ga             が
ge             げ
gha            ぐぁ
ghe            ぐぇ
ghi            ぐぃ
gho            ぐぉ
ghu            ぐぅ
gi             ぎ
go             ご
gu             ぐ
gwa            ぐぁ
gwe            ぐぇ
gwi            ぐぃ
gwo            ぐぉ
gwu            ぐぅ
gya            ぎゃ
gye            ぎぇ
gyi            ぎぃ
gyo            ぎょ
gyu            ぎゅ
ha             は
he             へ
hi             ひ
ho             ほ
hu             ふ
hya            ひゃ
hye            ひぇ
hyi            ひぃ
hyo            ひょ
hyu            ひゅ
i              い
ja             じゃ
je             じぇ
ji             じ
jo             じょ
ju             じゅ
jya            じゃ
jye            じぇ
jyi            じぃ
jyo            じょ
jyu            じゅ
ka             か
ke             け
kha            くぁ
khe            くぇ
khi            くぃ
kho            くぉ
khu            くぅ
ki             き
ko             こ
ku             く
kwa            くぁ
kwe            くぇ
kwi            くぃ
kwo            くぉ
kwu            くぅ
kya            きゃ
kye            きぇ
kyi            きぃ
kyo            きょ
kyu            きゅ
la             ぁ
le             ぇ
li             ぃ
lo             ぉ
lu             ぅ
lka            ヵ
lke            ヶ
ltsu           っ
ltu            っ
lwa            ゎ
lya            ゃ
lye            ぇ
lyi            ぃ
lyo            ょ
lyu            ゅ
ma             ま
me             め
mha            むぁ
mhe            むぇ
mhi            むぃ
mho            むぉ
mhu            むぅ
mi             み
mo             も
mu             む
mwa            むゎ
mwe            むぇ
mwi            むぃ
mwo            むぉ
mwu            むゅ
mya            みゃ
mye            みぇ
myi            みぃ
myo            みょ
myu            みゅ
n'             ん
na             な
ne             ね
ni             に
nn             ん
no             の
nu             ぬ
nya            にゃ
nye            にぇ
nyi            にぃ
nyo            にょ
nyu            にゅ
o              お
pa             ぱ
pe             ぺ
pha            ぷぁ
phe            ぷぇ
phi            ぷぃ
pho            ぷぉ
phu            ぷぅ
pi             ぴ
po             ぽ
pu             ぷ
pwa            ぷゎ
pwe            ぷぇ
pwi            ぷぃ
pwo            ぷぉ
pwu            ぷゅ
pya            ぴゃ
pye            ぴぇ
pyi            ぴぃ
pyo            ぴょ
pyu            ぴゅ
qa             ぎゃ
qi             ぎぃ
qu             ぎゅ
qe             ぎぇ
qo             ぎょ
ra             ら
re             れ
ri             り
ro             ろ
ru             る
rya            りゃ
rye            りぇ
ryi            りぃ
ryo            りょ
ryu            りゅ
sa             さ
se             せ
sha            しゃ
she            しぇ
shi            し
sho            しょ
shu            しゅ
si             し
so             そ
su             す
swa            すぁ
swe            すぇ
swi            すぃ
swo            すぉ
swu            すゅ
sya            しゃ
sye            しぇ
syi            しぃ
syo            しょ
syu            しゅ
ta             た
te             て
tha            てゃ
the            てぇ
thi            てぃ
tho            てょ
thu            てゅ
ti             ち
to             と
tsa            つぁ
tse            つぇ
tsi            つぃ
tso            つぉ
tsu            つ
tu             つ
twa            とぁ
twe            とぇ
twi            とぃ
two            とぉ
twu            とぅ
tya            ちゃ
tye            ちぇ
tyi            ちぃ
tyo            ちょ
tyu            ちゅ
u              う
va             きゃ
ve             きぇ
vi             きぃ
vo             きょ
vu             きゅ
vya            う゛ゃ
vye            う゛ぇ
vyi            う゛ぃ
vyo            う゛ょ
vyu            う゛ゅ
wa             わ
we             うぇ
wha            うぁ
whe            うぇ
whi            うぃ
who            うぉ
whu            う
wi             うぃ
wo             を
wu             う
wye            ゑ
wyi            ゐ
xa             しゃ
xe             しぇ
xi             しぃ
xo             しょ
xu             しゅ
ya             や
ye             いぇ
yi             い
yo             よ
yu             ゆ
za             ざ
ze             ぜ
zha            ずぁ
zhe            ずぇ
zhi            ずぃ
zho            ずぉ
zhu            ずぅ
zi             じ
zo             ぞ
zu             ず
zwa            ずゎ
zwe            ずぇ
zwi            ずぃ
zwo            ずぉ
zwu            ずゅ
zya            じゃ
zye            じぇ
zyi            じぃ
zyo            じょ
zyu            じゅ
zh             ←
zj             ↓
zk             ↑
zl             →
